<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BF75C796-F718-4DFC-990B-5E23FBC29E18</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47481AD1-AC8D-43E0-863A-185367F89724</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0867318E-21C1-4A63-8ED3-1515E6EFA7A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98D1C90F-7A54-4AD3-BCAB-7ADA5D9423A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ADA582C0-95FE-4BB4-BA95-E8BA2B6F0B09</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B226414-82D9-4898-9D3C-7C49CFAE5DD6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0701992-5673-42D9-93A6-35B0D640086B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F694AD1-0DA7-4A3F-A97B-942247EF3144</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8E5B0C3-2FE3-4D0A-82B8-ADBA7EF52690</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FAF8330-A771-4F47-B8E3-7189D4E869BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69AF007A-3EFF-4346-9786-ACB2729D8797</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A74C532-78D6-4FF7-96D8-4323A6668FE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F73B5703-D019-45A8-B37F-EB478CB50B09</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6696F1F-A88E-4117-95CC-653C1803302D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>94BB2AFC-5F7B-4DF7-99BA-212870D6AE44</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14F322D2-DFBC-4A57-9E6F-4C798C79C544</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8CEF51ED-A206-4760-80DD-38200ED0082B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCD94B72-4FF7-4FDB-B6F7-93984B08C01A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F40FCD05-1958-42B1-B01E-C9A336014CB1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D80279A1-CE76-41D2-821F-322A2C3CAD80</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>CEC73703-9B14-4C38-A407-152A14179D39</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
